Clube,Camisa,Apelido
Atlético Mineiro - MG,34,Jemerson
Santos - SP,1,Vladimir
Santos - SP,5,Alison
Santos - SP,15,Ivonei
Santos - SP,28,Joaquim
Santos - SP,33,Maicon
Santos - SP,6,Sandry
Santos - SP,29,Camacho
Santos - SP,36,Deivid Washington
Atlético Mineiro - MG,1,Gabriel Delfim
Atlético Mineiro - MG,21,Rodrigo Battaglia
Atlético Mineiro - MG,31,Matheus Mendes
Atlético Mineiro - MG,40,Nathan Silva
Atlético Mineiro - MG,42,Cadu
Atlético Mineiro - MG,4,Rever
Atlético Mineiro - MG,17,Igor Gomes
São Paulo - SP,23,Rafael
São Paulo - SP,34,Rai
São Paulo - SP,5,Arboleda
São Paulo - SP,35,Beraldo
São Paulo - SP,36,Patryck
São Paulo - SP,38,Caio Paulista
São Paulo - SP,29,Pablo
São Paulo - SP,15,Michel Araujo
São Paulo - SP,27,Wellington Rato
São Paulo - SP,10,Luciano
São Paulo - SP,32,Marcos Paulo
São Paulo - SP,8,Luan Silva
São Paulo - SP,20,Gabriel Neves
São Paulo - SP,11,Rodrigo Nestor
São Paulo - SP,7,Alisson
São Paulo - SP,9,Calleri
America Saf - MG,1,Matheus
America Saf - MG,45,Ricardo Silva
America Saf - MG,7,Matheusinho
America Saf - MG,11,Felipe Azevedo
America Saf - MG,5,Emmanuel Martinez
America Saf - MG,19,H. Almeida
America Saf - MG,8,Juninho
America Saf - MG,99,Aloisio
America Saf - MG,9,Wellington Paulista
America Saf - MG,33,Eder
America Saf - MG,37,Everaldo
America Saf - MG,44,ADYSON
America Saf - MG,21,Lucas
America Saf - MG,6,Marlon
America Saf - MG,2,Nino Paraiba
America Saf - MG,25,Marcinho
São Paulo - SP,93,Jandrei
São Paulo - SP,28,Alan Franco
São Paulo - SP,4,Diego
São Paulo - SP,21,Sebastian Mendez
São Paulo - SP,31,Juan
São Paulo - SP,17,Orejuela
São Paulo - SP,13,Rafinha
America Saf - MG,14,Mateus
America Saf - MG,30,Nicolas
America Saf - MG,4,Wanderson
America Saf - MG,87,MIKAEL
America Saf - MG,22,Danilo
America Saf - MG,17,Gonzalo Mastriani
America Saf - MG,3,Iago
Vasco da Gama S.a.f. - RJ,1,Leo Jardim
Vasco da Gama S.a.f. - RJ,2,Puma Rodriguez
Vasco da Gama S.a.f. - RJ,30,Robson
Vasco da Gama S.a.f. - RJ,22,Capasso
Vasco da Gama S.a.f. - RJ,6,Lucas Piton
Vasco da Gama S.a.f. - RJ,9,Pedro Raul
Vasco da Gama S.a.f. - RJ,7,Alex Teixeira
Vasco da Gama S.a.f. - RJ,15,Figueiredo
Vasco da Gama S.a.f. - RJ,11,Gabriel Pec
Vasco da Gama S.a.f. - RJ,14,Orellano
Vasco da Gama S.a.f. - RJ,3,Léo
Vasco da Gama S.a.f. - RJ,26,Rodrigo
Vasco da Gama S.a.f. - RJ,25,Marlon Gomes
Vasco da Gama S.a.f. - RJ,18,Andrey Santos
Vasco da Gama S.a.f. - RJ,8,Jair
Vasco da Gama S.a.f. - RJ,19,Matias Galarza
Palmeiras - SP,21,Weverton
Palmeiras - SP,15,Gustavo Gomez
Palmeiras - SP,7,Dudu
Palmeiras - SP,31,Luis Guilherme
Palmeiras - SP,14,Artur
Palmeiras - SP,40,Jhon Jhon
Palmeiras - SP,29,Rafael Navarro
Palmeiras - SP,9,Endrick
Palmeiras - SP,22,Joaquin Piquerez
Palmeiras - SP,8,Ze Rafael
Palmeiras - SP,27,Richard Rios
Palmeiras - SP,35,Fabinho
Palmeiras - SP,25,Gabriel Menino
Palmeiras - SP,18,Lopez
Palmeiras - SP,32,Gustavo Garcia
Palmeiras - SP,26,Murilo
Vasco da Gama S.a.f. - RJ,97,Ivan
Vasco da Gama S.a.f. - RJ,66,Paulo Victor
Vasco da Gama S.a.f. - RJ,88,Barros
Vasco da Gama S.a.f. - RJ,96,Paulo Henrique
Vasco da Gama S.a.f. - RJ,16,Erick Marcus
Vasco da Gama S.a.f. - RJ,35,Miranda
Vasco da Gama S.a.f. - RJ,12,Rwan
Palmeiras - SP,42,Marcelo Lomba
Palmeiras - SP,13,Luan Garcia
Palmeiras - SP,2,Marcos Rocha
Palmeiras - SP,17,Giovani
Palmeiras - SP,6,Vanderlan
Palmeiras - SP,19,Breno
