Clube,Camisa,Apelido,Nome
Corinthians - SP,0,Bolt,Abimael Pereira Maia
Bahia - BA,0,Ademir,Ademir da Silva Santos Junior
Flamengo - RJ,1,Santos,Aderbar Melo dos Santos Neto
Red Bull Bragantino - SP,13,Aderlan,Aderlan de Lima Silva
America Saf - MG,8,Juninho,Adilson dos Anjos Oliveira
Flamengo - RJ,0,Adriel,Adriel Guilherme de Moraes
Bahia - BA,0,Adriel,Adriel Vasconcelos Ramos
Corinthians - SP,0,Adryan Silva,Adryan Bezerra Silva
Botafogo - RJ,34,Adryelson,Adryelson Shawann Lima Silva
America Saf - MG,44,ADYSON,Adyson do Nascimento Soares
Fluminense - RJ,0,Agner,Agner Moura Izigethy de Souza
Athletico Paranaense - PR,14,Canobbio,Agustin Canobbio Graviz
Flamengo - RJ,0,ROSSI,Agustin Daniel Rossi
São Paulo - SP,28,Alan Franco,Alan Javier Franco
Atlético Mineiro - MG,0,Alan Kardec,Alan Kardec de Souza Pereira Junior
Internacional - RS,10,Alan Patrick,Alan Patrick Lourenço
Cuiabá Saf - MT,33,ALAN,Alan Pereira Empereur
Atlético Mineiro - MG,0,Alan Franco,Alan Steven Franco Palma
Grêmio - RS,0,Ferreira,Aldemir dos Santos Ferreira
Red Bull Bragantino - SP,9,Alerrandro,Alerrandro Barra Mansa Realino de Souza
Goiás - GO,27,Alesson,Alesson dos Santos Batista
Santos - SP,0,Alex,Alex de Oliveira Nascimento
Bahia - BA,0,Alex,Alex Ferreira de Souza Junior
Athletico Paranaense - PR,0,Alex Santana,Alex Paulo Menezes Santana
Vasco da Gama S.a.f. - RJ,7,Alex Teixeira,Alex Teixeira Santos
America Saf - MG,16,Ale,Alexandre Egea
Atlético Mineiro - MG,0,Alexandre Lopes,Alexandre Lopes Gomes
São Paulo - SP,0,Alexandre Pato,Alexandre Rodrigues da Silva
Fluminense - RJ,5,Alexsander,Alexsander Cristhian Gomes da Costa
Fortaleza - CE,0,Alexsandro,Alexsandro Amorim de Freitas Filho
Santos - SP,0,Morelos,Alfredo Jose Morelos Avilez
Santos - SP,5,Alison,Alison Lopes Ferreira
São Paulo - SP,7,Alisson,Alisson Euler de Freitas Castro
Atlético Mineiro - MG,0,Alisson Santana,Alisson Santana Lopes da Fonseca
Palmeiras - SP,0,Allan,Allan Andrade Elias
Internacional - RS,0,Allan,Allan Aniz Santos da Paixão
Flamengo - RJ,0,Allan,Allan Rodrigues de Souza
Goiás - GO,0,Allano,Allano Brendon de Souza Lima
Cuiabá Saf - MT,34,Allyson,Allyson Aires dos Santos
America Saf - MG,99,Aloisio,Aloisio dos Santos Goncalves
Goiás - GO,0,Anderson,Anderson de Oliveira da Silva
Internacional - RS,0,ANDERSON,Anderson Santos Dias Gomes
Cruzeiro Saf - MG,98,Anderson Paixão,Anderson Silva da Paixão
Red Bull Bragantino - SP,0,André Jr.,André Cardoso da Silva Junior
Bahia - BA,0,André Dhominique,Andre Dhominique Queiroz Santiago da Silva
Grêmio - RS,77,Andre,Andre Henrique da Silva Martins
Fluminense - RJ,7,André,André Trindade da Costa Neto
Coritiba S.a.f. - PR,0,Samaris,Andreas Samaris
Coritiba S.a.f. - PR,0,Andrey,Andrey Ramos do Nascimento
Corinthians - SP,11,Angel Romero,Angel Rodrigo Romero Villamayor
Internacional - RS,0,Anthoni,Anthoni Spier Souza
Internacional - RS,0,David,Antonio David Souza de Araujo
Cruzeiro Saf - MG,0,Arthur Gomes,Arthur Gomes Lourenco
