NPartida,Jogador
61,904.0
61,351.0
61,134.0
61,827.0
61,832.0
61,924.0
61,
61,251.0
61,
61,334.0
61,
61,724.0
62,617.0
62,658.0
62,485.0
62,852.0
62,584.0
62,9.0
62,129.0
62,843.0
62,162.0
62,
62,284.0
62,291.0
62,701.0
62,503.0
62,988.0
62,249.0
62,272.0
62,673.0
62,
62,561.0
62,445.0
62,682.0
62,324.0
62,810.0
62,938.0
62,494.0
62,145.0
62,1003.0
62,
62,55.0
62,
62,857.0
62,
62,
62,620.0
62,622.0
62,
62,403.0
62,432.0
62,822.0
62,
62,961.0
62,168.0
62,
62,332.0
62,414.0
62,
63,853.0
63,684.0
63,186.0
63,626.0
63,115.0
63,596.0
63,1038.0
63,312.0
63,38.0
63,912.0
63,765.0
63,691.0
63,800.0
63,642.0
63,498.0
63,525.0
63,570.0
63,508.0
63,899.0
63,429.0
63,
63,
63,139.0
63,28.0
63,621.0
63,597.0
63,305.0
63,229.0
63,
63,
63,582.0
63,631.0
63,
63,
63,16.0
63,780.0
63,858.0
63,
63,808.0
63,421.0
63,674.0
63,
63,
63,
63,811.0
63,727.0
64,466.0
64,
64,
64,195.0
64,301.0
64,492.0
64,
64,603.0
64,632.0
64,
64,
64,
64,763.0
64,
64,907.0
64,
64,1051.0
64,
64,72.0
64,655.0
64,493.0
64,591.0
64,511.0
64,
64,890.0
64,366.0
64,533.0
64,320.0
64,
64,223.0
64,213.0
64,85.0
64,1025.0
64,
64,
64,37.0
64,99.0
64,344.0
64,766.0
64,679.0
64,
64,252.0
64,509.0
64,690.0
64,981.0
64,
65,148.0
65,101.0
65,382.0
65,206.0
65,967.0
65,209.0
65,347.0
65,4.0
65,376.0
65,226.0
65,578.0
65,730.0
65,425.0
65,502.0
65,
65,619.0
65,78.0
65,
65,
65,728.0
65,670.0
65,393.0
65,277.0
65,
65,1016.0
65,13.0
65,976.0
65,962.0
65,
65,1022.0
65,1055.0
65,799.0
65,599.0
65,
65,
65,244.0
65,368.0
65,950.0
65,694.0
65,580.0
65,143.0
65,275.0
65,
65,964.0
65,831.0
65,228.0
66,847.0
66,1053.0
66,
66,606.0
66,702.0
66,
66,106.0
66,641.0
66,666.0
66,
66,859.0
66,
66,
66,328.0
66,1048.0
66,761.0
66,1031.0
66,1036.0
66,
66,
66,419.0
66,499.0
66,
66,179.0
66,416.0
66,281.0
66,718.0
66,861.0
66,19.0
66,697.0
66,175.0
66,920.0
66,923.0
66,50.0
66,388.0
66,
66,
66,737.0
66,
66,948.0
66,453.0
66,
66,790.0
66,990.0
66,1010.0
66,45.0
66,221.0
67,307.0
67,
67,
67,95.0
67,
67,288.0
67,240.0
67,1030.0
67,
67,
67,
67,
67,645.0
67,
67,748.0
67,107.0
67,553.0
67,354.0
67,364.0
67,789.0
67,919.0
67,435.0
67,958.0
67,660.0
67,
67,18.0
67,309.0
67,911.0
67,1032.0
67,756.0
67,133.0
67,830.0
67,458.0
67,
67,657.0
67,
67,614.0
67,53.0
67,778.0
67,782.0
67,
67,
67,
67,
67,405.0
67,610.0
67,638.0
67,726.0
68,238.0
68,94.0
68,200.0
68,127.0
68,
68,931.0
68,335.0
68,210.0
68,410.0
68,903.0
68,394.0
68,149.0
68,803.0
68,804.0
68,259.0
68,880.0
68,743.0
68,
68,881.0
68,695.0
68,
68,441.0
68,302.0
69,
69,
69,
69,
69,
69,
69,
69,
69,
69,
69,
69,
69,
69,
69,
69,949.0
69,423.0
69,24.0
69,
69,89.0
69,97.0
69,
69,526.0
69,
69,623.0
69,671.0
69,90.0
69,98.0
69,939.0
69,
69,844.0
69,1056.0
69,
69,
69,
69,
69,
69,
69,
69,
69,680.0
69,
69,
69,945.0
69,
69,615.0
69,390.0
69,185.0
70,714.0
70,717.0
70,1033.0
70,
70,46.0
70,
70,30.0
70,164.0
70,791.0
70,236.0
70,395.0
70,262.0
70,5.0
70,562.0
70,625.0
70,683.0
70,886.0
70,
70,
70,609.0
70,345.0
70,977.0
70,383.0
70,112.0
70,515.0
70,522.0
70,947.0
70,218.0
70,
70,341.0
70,121.0
70,336.0
70,628.0
70,731.0
70,201.0
70,
70,338.0
70,
70,1037.0
70,
70,755.0
70,
70,
70,
70,518.0
70,1004.0
70,
71,723.0
71,75.0
71,
71,294.0
71,966.0
71,986.0
71,
71,243.0
71,1049.0
71,253.0
71,325.0
71,581.0
71,
71,824.0
71,847.0
71,
71,1053.0
71,606.0
71,641.0
71,702.0
71,666.0
71,
71,710.0
71,
71,737.0
71,106.0
71,1048.0
71,948.0
71,328.0
71,
71,3.0
71,
71,
71,
71,802.0
71,904.0
71,
71,
71,351.0
71,50.0
71,
71,
71,388.0
71,
71,
71,761.0
72,617.0
72,620.0
72,622.0
72,857.0
72,503.0
72,
72,584.0
72,988.0
72,701.0
72,658.0
72,485.0
72,162.0
72,9.0
72,843.0
72,129.0
72,432.0
72,714.0
72,717.0
72,
72,46.0
72,1033.0
72,625.0
72,236.0
72,
72,562.0
72,30.0
72,262.0
72,338.0
72,395.0
72,683.0
72,
72,5.0
72,164.0
72,
72,
72,
72,
72,
72,403.0
72,
72,
72,731.0
72,768.0
72,
72,1037.0
72,886.0
72,700.0
72,
73,853.0
73,684.0
73,186.0
73,16.0
73,626.0
73,115.0
73,800.0
73,642.0
73,1038.0
73,38.0
73,169.0
73,312.0
73,765.0
73,691.0
73,
73,498.0
73,949.0
73,89.0
73,97.0
73,1056.0
73,24.0
73,185.0
73,90.0
73,98.0
73,423.0
73,
73,526.0
73,662.0
73,671.0
73,939.0
73,390.0
73,623.0
73,
73,
73,
73,443.0
73,525.0
73,596.0
73,808.0
73,858.0
73,780.0
73,680.0
73,
73,615.0
73,
73,
73,945.0
73,
74,137.0
74,
74,1068.0
74,
74,924.0
74,258.0
74,334.0
74,741.0
74,760.0
74,
74,
74,
74,
74,105.0
74,257.0
74,132.0
74,249.0
74,272.0
74,494.0
74,324.0
74,561.0
74,445.0
74,682.0
74,
74,810.0
74,938.0
74,55.0
74,1003.0
74,
74,145.0
74,332.0
74,134.0
74,
74,724.0
74,827.0
74,832.0
74,59.0
74,
74,251.0
74,822.0
74,
74,
74,414.0
74,673.0
74,961.0
74,168.0
74,
75,148.0
75,206.0
75,226.0
75,368.0
75,376.0
75,382.0
75,502.0
75,578.0
75,594.0
75,619.0
75,646.0
75,730.0
75,425.0
75,
75,694.0
75,466.0
75,763.0
75,907.0
75,344.0
75,1064.0
75,
75,
75,195.0
75,
75,
75,
75,99.0
75,301.0
75,492.0
75,632.0
75,599.0
75,23.0
75,
75,347.0
75,
75,4.0
75,1025.0
75,37.0
75,
75,590.0
75,
75,
75,
76,238.0
76,149.0
76,813.0
76,259.0
76,394.0
76,804.0
76,441.0
76,903.0
76,695.0
76,880.0
76,335.0
76,931.0
76,410.0
76,
76,1051.0
76,981.0
76,690.0
76,
76,366.0
76,511.0
76,
76,447.0
76,320.0
76,890.0
76,591.0
76,213.0
76,85.0
76,
76,223.0
76,72.0
76,743.0
76,881.0
76,
76,127.0
76,210.0
76,200.0
76,94.0
76,795.0
76,679.0
76,
76,533.0
76,252.0
76,
76,509.0
76,
77,
77,789.0
77,919.0
77,405.0
77,18.0
77,
77,1032.0
77,830.0
77,660.0
77,133.0
77,354.0
77,364.0
77,458.0
77,911.0
77,958.0
77,878.0
77,
77,
77,
77,
77,
77,
77,
77,
77,
77,
77,
77,
77,
77,
77,553.0
77,
77,435.0
77,
77,726.0
77,
77,610.0
77,
77,
77,
77,
77,
77,
77,
77,
77,
78,78.0
78,831.0
78,964.0
78,275.0
78,976.0
78,799.0
78,
78,13.0
78,1022.0
78,143.0
78,
78,670.0
78,
78,228.0
78,1016.0
78,1055.0
78,
78,
78,53.0
78,614.0
78,
78,95.0
78,107.0
78,
78,
78,
78,471.0
78,472.0
78,748.0
78,240.0
78,
78,
78,
78,580.0
78,393.0
78,
78,
78,728.0
78,962.0
78,
78,307.0
78,
78,288.0
78,774.0
78,355.0
78,363.0
78,657.0
78,
79,
79,345.0
79,218.0
79,142.0
79,93.0
79,112.0
79,522.0
79,947.0
79,
79,341.0
79,121.0
79,336.0
79,383.0
79,518.0
79,963.0
79,977.0
79,570.0
79,
79,597.0
79,139.0
79,
79,28.0
79,
79,305.0
79,582.0
79,429.0
79,
79,631.0
79,621.0
79,674.0
79,727.0
79,811.0
79,755.0
79,678.0
79,609.0
79,515.0
79,
79,628.0
79,1004.0
79,421.0
79,229.0
79,508.0
79,
79,
79,
79,
80,1031.0
80,861.0
80,
80,1036.0
80,
80,179.0
80,19.0
80,281.0
80,920.0
80,923.0
80,
80,697.0
80,
80,419.0
80,718.0
80,499.0
80,790.0
80,453.0
80,416.0
80,1010.0
80,221.0
80,45.0
80,990.0
81,249.0
81,272.0
81,673.0
81,324.0
81,445.0
81,
81,810.0
81,561.0
81,938.0
81,1003.0
81,961.0
81,145.0
81,682.0
81,168.0
81,55.0
81,148.0
81,376.0
81,382.0
81,594.0
81,209.0
81,619.0
81,730.0
81,967.0
81,206.0
81,226.0
81,425.0
81,578.0
81,646.0
81,347.0
81,
81,502.0
81,822.0
81,
81,332.0
81,
81,
81,414.0
81,
81,494.0
81,599.0
81,23.0
81,
81,4.0
81,244.0
81,368.0
81,
82,570.0
82,582.0
82,508.0
82,727.0
82,674.0
82,631.0
82,429.0
82,
82,
82,597.0
82,139.0
82,
82,28.0
82,305.0
82,723.0
82,966.0
82,
82,75.0
82,
82,
82,325.0
82,
82,986.0
82,
82,253.0
82,
82,243.0
82,824.0
82,1049.0
82,421.0
82,229.0
82,
82,
82,
82,
82,621.0
82,811.0
82,3.0
82,
82,904.0
82,406.0
82,
82,802.0
82,104.0
82,351.0
83,1051.0
83,655.0
83,447.0
83,72.0
83,
83,213.0
83,320.0
83,890.0
83,366.0
83,591.0
83,493.0
83,
83,511.0
83,252.0
83,
83,509.0
83,679.0
83,85.0
83,
83,533.0
83,223.0
83,356.0
83,981.0
84,466.0
84,37.0
84,907.0
84,195.0
84,
84,301.0
84,492.0
84,632.0
84,
84,
84,763.0
84,
84,
84,1064.0
84,
84,99.0
84,553.0
84,660.0
84,638.0
84,878.0
84,1014.0
84,405.0
84,1032.0
84,958.0
84,789.0
84,919.0
84,18.0
84,133.0
84,435.0
84,
84,458.0
84,726.0
84,1025.0
84,344.0
84,
84,
84,603.0
84,
84,
84,220.0
84,
84,610.0
84,233.0
84,
84,
84,
85,949.0
85,671.0
85,
85,844.0
85,939.0
85,89.0
85,97.0
85,1056.0
85,945.0
85,423.0
85,662.0
85,526.0
85,1007.0
85,1008.0
85,24.0
85,
85,343.0
85,1031.0
85,1036.0
85,790.0
85,19.0
85,175.0
85,920.0
85,923.0
85,179.0
85,416.0
85,281.0
85,499.0
85,221.0
85,718.0
85,
85,697.0
85,861.0
85,45.0
85,680.0
85,185.0
85,
85,390.0
85,
85,615.0
85,
85,90.0
85,98.0
85,453.0
85,
85,
85,
85,990.0
85,
85,
86,847.0
86,328.0
86,
86,1053.0
86,641.0
86,388.0
86,702.0
86,737.0
86,666.0
86,
86,
86,710.0
86,1048.0
86,948.0
86,106.0
86,238.0
86,795.0
86,
86,931.0
86,335.0
86,200.0
86,804.0
86,813.0
86,881.0
86,394.0
86,803.0
86,441.0
86,903.0
86,880.0
86,50.0
86,761.0
86,
86,
86,
86,
86,
86,
86,743.0
86,127.0
86,302.0
86,
86,695.0
86,
86,94.0
86,210.0
86,410.0
87,307.0
87,
87,
87,748.0
87,
87,1030.0
87,645.0
87,
87,95.0
87,
87,471.0
87,472.0
87,
87,614.0
87,107.0
87,288.0
87,240.0
87,853.0
87,498.0
87,626.0
87,115.0
87,800.0
87,1038.0
87,
87,765.0
87,691.0
87,38.0
87,642.0
87,858.0
87,780.0
87,16.0
87,169.0
87,896.0
87,
87,53.0
87,657.0
87,
87,
87,
87,778.0
87,782.0
87,
87,443.0
87,312.0
87,525.0
87,
87,596.0
87,808.0
88,78.0
88,
88,831.0
88,
88,275.0
88,
88,143.0
88,13.0
88,918.0
88,976.0
88,1022.0
88,962.0
88,
88,228.0
88,393.0
88,964.0
88,617.0
88,162.0
88,
88,
88,620.0
88,622.0
88,432.0
88,658.0
88,485.0
88,584.0
88,852.0
88,701.0
88,988.0
88,9.0
88,503.0
88,
88,284.0
88,580.0
88,728.0
88,1055.0
88,
88,
88,670.0
88,
88,
88,
88,843.0
88,
88,
88,
88,
89,
89,345.0
89,112.0
89,977.0
89,522.0
89,93.0
89,383.0
89,1004.0
89,963.0
89,142.0
89,515.0
89,341.0
89,218.0
89,121.0
89,947.0
89,
89,
89,
89,
89,
89,
89,
89,
89,
89,
89,
89,
89,
89,
89,
89,755.0
89,609.0
89,678.0
89,518.0
89,
89,628.0
89,
89,
89,
89,
89,
89,
89,
89,
90,714.0
90,717.0
90,1033.0
90,5.0
90,46.0
90,
90,
90,
90,164.0
90,262.0
90,338.0
90,
90,625.0
90,30.0
90,700.0
90,
90,
90,137.0
90,251.0
90,258.0
90,
90,760.0
90,
90,
90,
90,334.0
90,105.0
90,257.0
90,
90,1068.0
90,827.0
90,832.0
90,
90,731.0
90,
90,
90,
90,791.0
90,1037.0
90,134.0
90,724.0
90,741.0
90,
90,59.0
90,
90,924.0
90,
91,723.0
91,
91,
91,239.0
91,243.0
91,104.0
91,294.0
91,824.0
91,
91,986.0
91,253.0
91,1049.0
91,351.0
91,325.0
91,581.0
91,75.0
91,307.0
91,95.0
91,
91,645.0
91,
91,748.0
91,1030.0
91,778.0
91,782.0
91,
91,471.0
91,472.0
91,240.0
91,107.0
91,288.0
91,
91,3.0
91,
91,
91,966.0
91,802.0
91,904.0
91,
91,
91,53.0
91,614.0
91,
91,355.0
91,363.0
91,657.0
91,
91,
91,
92,617.0
92,701.0
92,9.0
92,162.0
92,620.0
92,622.0
92,
92,988.0
92,284.0
92,
92,503.0
92,749.0
92,658.0
92,485.0
92,852.0
92,584.0
92,129.0
92,
92,522.0
92,121.0
92,947.0
92,383.0
92,1004.0
92,345.0
92,336.0
92,963.0
92,142.0
92,93.0
92,977.0
92,515.0
92,112.0
92,518.0
92,218.0
92,
92,
92,
92,843.0
92,
92,
92,
92,755.0
92,678.0
92,609.0
92,
92,
92,
92,628.0
93,853.0
93,684.0
93,691.0
93,896.0
93,626.0
93,115.0
93,800.0
93,312.0
93,525.0
93,498.0
93,765.0
93,
93,642.0
93,169.0
93,38.0
93,912.0
93,1051.0
93,
93,591.0
93,533.0
93,
93,493.0
93,511.0
93,320.0
93,890.0
93,
93,252.0
93,213.0
93,85.0
93,72.0
93,
93,223.0
93,
93,1038.0
93,186.0
93,16.0
93,596.0
93,780.0
93,808.0
93,679.0
93,
93,
93,356.0
93,509.0
93,447.0
93,981.0
94,137.0
94,105.0
94,257.0
94,258.0
94,
94,741.0
94,827.0
94,832.0
94,1068.0
94,
94,
94,
94,760.0
94,
94,
94,
94,132.0
94,1031.0
94,281.0
94,175.0
94,920.0
94,923.0
94,19.0
94,1036.0
94,
94,
94,718.0
94,179.0
94,416.0
94,45.0
94,221.0
94,790.0
94,282.0
94,990.0
94,134.0
94,251.0
94,
94,
94,
94,924.0
94,
94,453.0
94,
94,
94,
94,
94,
94,
95,949.0
95,1056.0
95,343.0
95,939.0
95,
95,662.0
95,615.0
95,623.0
95,
95,526.0
95,242.0
95,
95,89.0
95,97.0
95,90.0
95,98.0
95,24.0
95,249.0
95,324.0
95,961.0
95,445.0
95,682.0
95,168.0
95,145.0
95,55.0
95,673.0
95,
95,687.0
95,
95,
95,561.0
95,494.0
95,1003.0
95,680.0
95,945.0
95,
95,
95,185.0
95,
95,
95,390.0
95,822.0
95,
95,332.0
95,
95,
95,414.0
95,
96,238.0
96,149.0
96,200.0
96,813.0
96,210.0
96,259.0
96,410.0
96,804.0
96,903.0
96,695.0
96,803.0
96,441.0
96,931.0
96,
96,148.0
96,502.0
96,368.0
96,646.0
96,226.0
96,209.0
96,382.0
96,694.0
96,206.0
96,23.0
96,
96,347.0
96,578.0
96,425.0
96,619.0
96,967.0
96,743.0
96,881.0
96,94.0
96,
96,
96,127.0
96,599.0
96,
96,244.0
96,
96,
96,594.0
96,4.0
97,
97,354.0
97,364.0
97,726.0
97,830.0
97,610.0
97,789.0
97,878.0
97,1014.0
97,911.0
97,1032.0
97,435.0
97,919.0
97,660.0
97,638.0
97,
97,18.0
97,570.0
97,28.0
97,
97,631.0
97,429.0
97,
97,
97,229.0
97,508.0
97,582.0
97,674.0
97,899.0
97,699.0
97,621.0
97,
97,305.0
97,553.0
97,233.0
97,
97,405.0
97,958.0
97,
97,
97,421.0
97,
97,
97,
97,
97,
97,
98,466.0
98,195.0
98,301.0
98,632.0
98,907.0
98,689.0
98,99.0
98,
98,763.0
98,
98,
98,37.0
98,344.0
98,492.0
98,1064.0
98,
98,1025.0
98,
98,603.0
98,
98,
98,
98,
99,
99,
99,
99,
99,
99,
99,
99,
99,
99,
99,
99,
99,
99,
99,
99,847.0
99,
99,
99,641.0
99,702.0
99,606.0
99,666.0
99,710.0
99,1048.0
99,948.0
99,1053.0
99,106.0
99,328.0
99,
99,
99,
99,
99,
99,
99,
99,
99,50.0
99,761.0
99,
99,
99,
99,388.0
99,
99,
99,
100,714.0
100,717.0
100,1033.0
100,5.0
100,46.0
100,1037.0
100,164.0
100,
100,562.0
100,236.0
100,
100,262.0
100,
100,395.0
100,625.0
100,
100,683.0
100,78.0
100,670.0
100,
100,1022.0
100,962.0
100,964.0
100,393.0
100,728.0
100,275.0
100,228.0
100,
100,
100,13.0
100,976.0
100,143.0
100,1055.0
100,731.0
100,30.0
100,201.0
100,338.0
100,700.0
100,
100,
100,580.0
100,
100,
100,1016.0
100,
100,
100,
101,249.0
101,145.0
101,
101,561.0
101,
101,55.0
101,324.0
101,494.0
101,682.0
101,687.0
101,
101,938.0
101,810.0
101,1003.0
101,168.0
101,238.0
101,94.0
101,335.0
101,149.0
101,210.0
101,
101,813.0
101,804.0
101,695.0
101,903.0
101,441.0
101,259.0
101,200.0
101,394.0
101,410.0
101,822.0
101,961.0
101,1015.0
101,414.0
101,
101,
101,332.0
101,743.0
101,931.0
101,795.0
101,
101,880.0
101,
101,881.0
101,
102,570.0
102,727.0
102,597.0
102,582.0
102,631.0
102,
102,
102,305.0
102,
102,28.0
102,
102,229.0
102,699.0
102,
102,508.0
102,621.0
102,949.0
102,
102,945.0
102,89.0
102,97.0
102,623.0
102,
102,
102,185.0
102,662.0
102,242.0
102,343.0
102,671.0
102,939.0
102,1056.0
102,526.0
102,
102,421.0
102,
102,
102,
102,
102,
102,
102,680.0
102,
102,24.0
102,390.0
102,
102,615.0
102,90.0
102,98.0
103,853.0
103,626.0
103,1038.0
103,443.0
103,186.0
103,16.0
103,115.0
103,312.0
103,642.0
103,691.0
103,596.0
103,38.0
103,912.0
103,
103,498.0
103,684.0
103,78.0
103,831.0
103,143.0
103,964.0
103,275.0
103,
103,393.0
103,
103,
103,1022.0
103,
103,670.0
103,1016.0
103,1055.0
103,976.0
103,
103,
103,525.0
103,780.0
103,808.0
103,858.0
103,169.0
103,
103,580.0
103,
103,
103,728.0
103,
103,962.0
103,
104,466.0
104,195.0
104,
104,492.0
104,689.0
104,907.0
104,940.0
104,301.0
104,
104,
104,632.0
104,590.0
104,
104,1064.0
104,
104,763.0
104,137.0
104,132.0
104,257.0
104,
104,
104,741.0
104,251.0
104,760.0
104,334.0
104,
104,
104,724.0
104,924.0
104,
104,1068.0
104,1025.0
104,603.0
104,
104,
104,99.0
104,
104,
104,134.0
104,
104,
104,
104,827.0
104,832.0
104,
104,
104,
105,599.0
105,594.0
105,619.0
105,368.0
105,730.0
105,
105,694.0
105,206.0
105,23.0
105,226.0
105,
105,425.0
105,4.0
105,646.0
105,209.0
105,382.0
105,723.0
105,
105,1049.0
105,253.0
105,325.0
105,
105,986.0
105,239.0
105,
105,243.0
105,
105,581.0
105,75.0
105,824.0
105,104.0
105,966.0
105,759.0
105,
105,967.0
105,
105,244.0
105,347.0
105,
105,3.0
105,802.0
105,904.0
105,
105,
105,406.0
105,351.0
106,847.0
106,641.0
106,948.0
106,106.0
106,702.0
106,606.0
106,710.0
106,1053.0
106,
106,1048.0
106,
106,
106,666.0
106,
106,328.0
106,
106,
106,93.0
106,518.0
106,383.0
106,142.0
106,977.0
106,121.0
106,112.0
106,218.0
106,336.0
106,963.0
106,345.0
106,341.0
106,522.0
106,50.0
106,
106,532.0
106,
106,388.0
106,
106,
106,755.0
106,609.0
106,947.0
106,628.0
106,678.0
106,
106,1004.0
106,515.0
106,
107,
107,
107,471.0
107,472.0
107,774.0
107,288.0
107,
107,
107,778.0
107,782.0
107,645.0
107,53.0
107,95.0
107,
107,748.0
107,614.0
107,
107,
107,731.0
107,625.0
107,5.0
107,236.0
107,1033.0
107,683.0
107,
107,
107,30.0
107,395.0
107,46.0
107,
107,164.0
107,700.0
107,201.0
107,562.0
107,307.0
107,
107,
107,657.0
107,
107,
107,
107,714.0
107,717.0
107,262.0
107,
107,
107,
107,
107,1037.0
108,
108,18.0
108,309.0
108,
108,458.0
108,726.0
108,660.0
108,638.0
108,878.0
108,830.0
108,958.0
108,919.0
108,1014.0
108,354.0
108,364.0
108,435.0
108,553.0
108,789.0
108,
108,220.0
108,
108,405.0
108,
109,
109,
109,
109,
109,
109,
109,
109,
109,
109,
109,
109,
109,
109,
109,679.0
109,320.0
109,890.0
109,
109,655.0
109,223.0
109,509.0
109,213.0
109,85.0
109,366.0
109,591.0
109,511.0
109,
109,981.0
109,72.0
109,
109,
109,
109,
109,
109,
109,
109,
109,
109,
109,
109,252.0
109,356.0
109,447.0
109,533.0
109,
109,771.0
110,1031.0
110,281.0
110,282.0
110,697.0
110,
110,718.0
110,175.0
110,
110,861.0
110,920.0
110,923.0
110,1036.0
110,
110,416.0
110,499.0
110,790.0
110,19.0
110,617.0
110,485.0
110,658.0
110,503.0
110,749.0
110,988.0
110,9.0
110,843.0
110,
110,161.0
110,
110,162.0
110,852.0
110,284.0
110,
110,701.0
110,453.0
110,419.0
110,
110,221.0
110,990.0
110,45.0
110,
110,
110,
110,
110,857.0
110,
110,584.0
110,
111,249.0
111,561.0
111,324.0
111,
111,
111,682.0
111,
111,687.0
111,810.0
111,938.0
111,168.0
111,
111,145.0
111,445.0
111,1003.0
111,
111,
111,
111,
111,
111,
111,
111,
111,
111,
111,
111,
111,
111,
111,
111,822.0
111,332.0
111,
111,414.0
111,
111,494.0
111,
111,961.0
111,
111,
111,
111,
111,
111,
111,
111,
112,570.0
112,28.0
112,
112,508.0
112,
112,229.0
112,305.0
112,811.0
112,899.0
112,582.0
112,631.0
112,429.0
112,699.0
112,
112,621.0
112,
112,1031.0
112,179.0
112,281.0
112,
112,19.0
112,175.0
112,1036.0
112,790.0
112,499.0
112,416.0
112,697.0
112,861.0
112,
112,419.0
112,282.0
112,920.0
112,923.0
112,421.0
112,
112,
112,597.0
112,
112,
112,727.0
112,453.0
112,
112,221.0
112,1010.0
112,990.0
112,
112,45.0
113,1051.0
113,
113,223.0
113,
113,447.0
113,213.0
113,
113,493.0
113,591.0
113,366.0
113,72.0
113,655.0
113,511.0
113,890.0
113,509.0
113,
113,617.0
113,9.0
113,
113,129.0
113,988.0
113,284.0
113,
113,162.0
113,161.0
113,485.0
113,658.0
113,503.0
113,749.0
113,701.0
113,852.0
113,584.0
113,679.0
113,85.0
113,
113,981.0
113,533.0
113,252.0
113,356.0
113,
113,843.0
113,
113,
113,
113,
113,
114,466.0
114,301.0
114,492.0
114,632.0
114,590.0
114,763.0
114,907.0
114,940.0
114,
114,1064.0
114,
114,195.0
114,99.0
114,689.0
114,
114,603.0
114,723.0
114,243.0
114,104.0
114,325.0
114,986.0
114,966.0
114,75.0
114,
114,294.0
114,824.0
114,
114,253.0
114,1049.0
114,581.0
114,239.0
114,
114,1025.0
114,
114,
114,
114,
114,344.0
114,
114,3.0
114,802.0
114,
114,
114,904.0
114,351.0
114,
115,148.0
115,
115,730.0
115,
115,694.0
115,646.0
115,347.0
115,619.0
115,226.0
115,368.0
115,209.0
115,206.0
115,967.0
115,594.0
115,425.0
115,4.0
115,949.0
115,343.0
115,
115,242.0
115,
115,671.0
115,90.0
115,98.0
115,
115,
115,939.0
115,89.0
115,97.0
115,526.0
115,24.0
115,623.0
115,662.0
115,
115,599.0
115,23.0
115,
115,
115,
115,502.0
115,244.0
115,680.0
115,185.0
115,
115,
115,615.0
115,390.0
115,945.0
116,847.0
116,606.0
116,
116,388.0
116,702.0
116,737.0
116,666.0
116,
116,106.0
116,1048.0
116,948.0
116,1053.0
116,710.0
116,
116,328.0
116,
116,853.0
116,684.0
116,896.0
116,626.0
116,115.0
116,691.0
116,800.0
116,443.0
116,169.0
116,498.0
116,912.0
116,
116,38.0
116,642.0
116,1038.0
116,525.0
116,50.0
116,
116,532.0
116,
116,
116,
116,
116,433.0
116,780.0
116,
116,16.0
116,
116,596.0
116,808.0
117,307.0
117,
117,471.0
117,472.0
117,
117,645.0
117,53.0
117,748.0
117,
117,
117,1030.0
117,288.0
117,778.0
117,782.0
117,
117,95.0
117,107.0
117,
117,
117,355.0
117,363.0
117,
117,657.0
117,
117,
117,614.0
118,78.0
118,
118,670.0
118,143.0
118,1016.0
118,976.0
118,1022.0
118,
118,831.0
118,964.0
118,277.0
118,393.0
118,228.0
118,13.0
118,
118,
118,137.0
118,132.0
118,105.0
118,
118,
118,741.0
118,251.0
118,924.0
118,334.0
118,
118,827.0
118,832.0
118,760.0
118,
118,724.0
118,
118,1068.0
118,580.0
118,
118,
118,
118,
118,728.0
118,
118,134.0
118,
118,
118,
118,
118,
118,
119,
119,977.0
119,121.0
119,112.0
119,522.0
119,609.0
119,345.0
119,142.0
119,678.0
119,93.0
119,336.0
119,383.0
119,628.0
119,963.0
119,341.0
119,238.0
119,94.0
119,
119,149.0
119,210.0
119,335.0
119,
119,813.0
119,
119,259.0
119,410.0
119,394.0
119,200.0
119,903.0
119,880.0
119,441.0
119,755.0
119,
119,515.0
119,
119,947.0
119,
119,
119,
119,743.0
119,695.0
119,931.0
119,804.0
119,881.0
119,
120,731.0
120,164.0
120,683.0
120,1033.0
120,5.0
120,46.0
120,1037.0
120,236.0
120,562.0
120,395.0
120,625.0
120,30.0
120,262.0
120,
120,
120,
120,
120,878.0
120,830.0
120,
120,919.0
120,435.0
120,
120,458.0
120,660.0
120,354.0
120,364.0
120,405.0
120,1032.0
120,958.0
120,789.0
120,911.0
120,714.0
120,717.0
120,
120,338.0
120,
120,
120,700.0
120,
120,553.0
120,220.0
120,726.0
120,
120,
120,1014.0
120,638.0
120,18.0
121,723.0
121,75.0
121,239.0
121,104.0
121,253.0
121,581.0
121,
121,
121,325.0
121,966.0
121,
121,294.0
121,824.0
121,
121,986.0
121,1049.0
121,
121,522.0
121,518.0
121,383.0
121,345.0
121,
121,678.0
121,93.0
121,977.0
121,609.0
121,112.0
121,218.0
121,336.0
121,121.0
121,963.0
121,3.0
121,243.0
121,
121,
121,351.0
121,904.0
121,802.0
121,755.0
121,
121,628.0
121,
121,947.0
121,341.0
121,
122,617.0
122,701.0
122,284.0
122,
122,
122,852.0
122,584.0
122,988.0
122,162.0
122,161.0
122,9.0
122,129.0
122,
122,658.0
122,749.0
122,503.0
122,570.0
122,508.0
122,899.0
122,674.0
122,631.0
122,
122,
122,699.0
122,621.0
122,229.0
122,582.0
122,28.0
122,
122,
122,597.0
122,
122,
122,
122,
122,
122,
122,843.0
122,
122,421.0
122,727.0
122,
122,
122,
122,811.0
122,
123,853.0
123,684.0
123,896.0
123,16.0
123,808.0
123,800.0
123,312.0
123,38.0
123,912.0
123,691.0
123,
123,1038.0
123,525.0
123,169.0
123,642.0
123,780.0
123,249.0
123,445.0
123,
123,
123,561.0
123,324.0
123,938.0
123,272.0
